,,run_number,event_number,zenith,azimuth,energy,x,y,z,m,s,t0,charge_pe
event_0,"OMKey(24,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-225.2100067138672,-175.6300048828125,1945.1500244140625,0.8940485651796287,0.9291904849544499,11315.215578616608,649.9325800763291
event_0,"OMKey(24,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-221.11000061035156,-184.35000610351562,1945.2099609375,1.5153138243803128,0.794556083752981,11302.621889863767,950.9370276653239
event_0,"OMKey(25,62,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-102.79000091552734,-155.94000244140625,1945.219970703125,-0.05941421387289285,1.1377201188857042,11008.391173898439,8737.890857894588
event_0,"OMKey(25,64,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-98.55999755859375,-164.82000732421875,1945.1800537109375,2.94887892680776,0.567880076544221,10872.245636974232,36628.36003536687
event_0,"OMKey(26,62,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,13.289999961853027,-129.58999633789062,1944.780029296875,1.4293963611935465,0.8114359700714135,10680.010990146902,462.2275139092283
event_0,"OMKey(26,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,21.1200008392334,-135.67999267578125,1944.6500244140625,-0.30852835146569235,1.18659365458195,10703.209171378205,155.36391518955472
event_0,"OMKey(27,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,125.6500015258789,-105.91000366210938,1944.5899658203125,1.6997801455864534,0.8043369531891643,10358.028027724267,116.97241687754972
event_0,"OMKey(27,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,135.02000427246094,-108.43000030517578,1944.72998046875,0.0,0.0,0.0,297.49389238723467
event_0,"OMKey(28,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,228.55999755859375,-95.62000274658203,1946.199951171875,-0.41469334499346977,1.1956256191734516,10222.430363160025,40.047642478305555
event_0,"OMKey(28,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,235.92999267578125,-89.62999725341797,1946.199951171875,0.11077965446693301,1.0846562389266863,10127.21124948897,88.25291340643186
event_0,"OMKey(3,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-27.899999618530273,-464.260009765625,1945.4100341796875,-1.424767054728655,1.3862240668651593,11354.849632101106,30.067799263203018
event_0,"OMKey(3,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-20.549999237060547,-458.7300109863281,1945.280029296875,9.00168460274315,0.03572696889181835,1147.8206649266524,314.1021623009506
event_0,"OMKey(33,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-304.29998779296875,-78.36000061035156,1945.1600341796875,0.9381004490956575,0.930605452767095,11491.514447897565,314.01233071133794
event_0,"OMKey(33,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-300.2900085449219,-87.26000213623047,1945.0899658203125,0.0,0.0,0.0,128.0538853473376
event_0,"OMKey(34,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-180.8000030517578,-58.61000061035156,1945.3699951171875,0.5411549667080395,1.0388079591195112,11140.990533128977,150.8632764253115
event_0,"OMKey(34,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-176.1199951171875,-68.06999969482422,1945.5,0.6631515636881388,1.0024743905219247,11135.073572814441,183.23480104287452
event_0,"OMKey(35,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-86.44000244140625,-30.700000762939453,1945.9599609375,-0.7019745368076968,1.2710845388933953,10926.74130297669,155.39212887164348
event_0,"OMKey(35,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-76.54000091552734,-29.190000534057617,1946.2099609375,1.8180233095235443,0.7757407098996589,10832.412445344311,81.14785024003865
event_0,"OMKey(36,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,37.290000915527344,-57.61000061035156,1946.6400146484375,0.0,0.0,0.0,118.51805864231982
event_0,"OMKey(36,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,29.030000686645508,-53.04999923706055,1946.739990234375,-0.4127899158991764,1.209295393952114,10635.489386187583,201.79620498408536
event_0,"OMKey(37,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,150.52000427246094,-31.209999084472656,1946.5899658203125,0.0,0.0,0.0,161.05282670707618
event_0,"OMKey(37,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,145.08999633789062,-22.790000915527344,1946.300048828125,0.979306536822016,0.907906724398524,10324.431360910921,78.2302821227656
event_0,"OMKey(45,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-43.31999969482422,40.22999954223633,1945.9300537109375,1.3915861074835503,0.8151671848955412,10739.376967880977,51.18561198285986
event_0,"OMKey(45,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-51.29999923706055,46.02000045776367,1945.9000244140625,0.8726237000274673,0.9525399166161757,10759.178432975903,225.7939521130353
event_0,"OMKey(79,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,17.889999389648438,-94.83000183105469,1945.9300537109375,0.8698027408657161,0.9311389737692994,10658.582429038268,502.09906417790654
event_0,"OMKey(79,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,10.680000305175781,-87.9000015258789,1946.1199951171875,1.9797703130869746,0.7318575911308137,10622.382954949555,574.6099878956545
event_0,"OMKey(8,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-231.4199981689453,-389.0400085449219,1944.969970703125,0.0,0.0,0.0,34.24805051477334
event_0,"OMKey(8,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-224.3800048828125,-382.7300109863281,1945.050048828125,0.24223942623028075,1.078621883795883,11450.781771274827,88.55493194230077
event_0,"OMKey(80,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,76.52999877929688,-42.209999084472656,1946.050048828125,1.1258312410885067,0.9307856848789953,10456.371714206995,261.2161333947518
event_0,"OMKey(80,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,85.73999786376953,-45.72999954223633,1946.0400390625,1.3514127496992736,0.8534317014944484,10451.885549994136,165.60237931337414
event_0,"OMKey(81,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,77.36000061035156,37.900001525878906,1946.1800537109375,6.255873784392469,0.19017079569932907,9231.53469096014,70.04670847443184
event_0,"OMKey(81,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,87.12000274658203,40.119998931884766,1946.219970703125,3.712472502563319,0.5119323079589574,10150.071853218366,129.374643177533
event_0,"OMKey(9,61,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-85.12999725341797,-359.45001220703125,1944.9000244140625,0.0910292090715651,1.1384053681838062,11093.69268283958,162.9033177029456
event_0,"OMKey(9,63,0)",2721,7,0.8949396014213562,0.20011445681517515,7.071024386390169,-75.98999786376953,-362.1600036621094,1945.0,0.0,0.0,0.0,35.310748979921094
event_1,"OMKey(12,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,279.1199951171875,-300.1700134277344,1945.3399658203125,0.22225737454106062,1.0421762192960393,10678.497117123268,63.18117827304457
event_1,"OMKey(12,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,288.7699890136719,-301.2200012207031,1945.4300537109375,0.11282254134207614,1.1053732190250702,10614.505880982602,267.7990310137665
event_1,"OMKey(13,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,385.9200134277344,-290.1000061035156,1946.3299560546875,0.0,0.0,0.0,350.3400581458161
event_1,"OMKey(13,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,393.25,-283.55999755859375,1946.3199462890625,0.0,0.0,0.0,25.16098883757268
event_1,"OMKey(18,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,66.2300033569336,-226.9199981689453,1944.5400390625,9.131129908294985,0.03337345058599569,107.48590189911424,42.363117925328126
event_1,"OMKey(18,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,75.58999633789062,-223.4600067138672,1944.6099853515625,0.0,0.0,0.0,31.22619470446548
event_1,"OMKey(19,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,210.25999450683594,-184.80999755859375,1945.0400390625,-0.2616288407908537,1.1096369465832598,10791.217962331215,53.19394100967117
event_1,"OMKey(19,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,220.05999755859375,-185.9600067138672,1945.1600341796875,0.7270643971184587,0.9863557912385004,10723.035066305541,278.3004340990201
event_1,"OMKey(20,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,311.260009765625,-228.66000366210938,1945.1800537109375,0.35911953112197476,1.0614739480982238,10508.68649186063,1136.648501750496
event_1,"OMKey(20,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,305.04998779296875,-221.0399932861328,1945.02001953125,2.1412353805202917,0.7075374329018193,10461.216152734636,706.5859705568639
event_1,"OMKey(21,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,441.5400085449219,-212.91000366210938,1947.27001953125,-0.8723575107500288,1.3171667345105742,10199.674505840521,289.7705029295808
event_1,"OMKey(21,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,432.79998779296875,-207.25999450683594,1947.2099609375,6.550436284995661,0.16554115029507072,8691.729119448895,321.3827371627514
event_1,"OMKey(27,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,125.6500015258789,-105.91000366210938,1944.5899658203125,0.6971877525279676,1.0105666004815765,10889.333983057593,299.48053224811093
event_1,"OMKey(27,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,135.02000427246094,-108.43000030517578,1944.72998046875,3.0006979927334854,0.5350123798346159,10816.194347264978,92.98868085812144
event_1,"OMKey(28,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,228.55999755859375,-95.62000274658203,1946.199951171875,1.7721598641175482,0.7701799018095701,10611.78673931697,62.89716251503802
event_1,"OMKey(28,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,235.92999267578125,-89.62999725341797,1946.199951171875,2.72437000783012,0.5836636929823609,10547.314725105183,406.203235085085
event_1,"OMKey(29,62,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,363.510009765625,-115.43000030517578,1946.5899658203125,9.054312296617464,0.03495367196596739,5.060642751096361,2400.533440425215
event_1,"OMKey(29,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,354.6199951171875,-110.31999969482422,1946.6400146484375,-0.34147124305867677,1.1847194489706252,10370.317426258285,1041.437098950174
event_1,"OMKey(3,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,-27.899999618530273,-464.260009765625,1945.4100341796875,0.0,0.0,0.0,25.103497208926484
event_1,"OMKey(3,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,-20.549999237060547,-458.7300109863281,1945.280029296875,-0.501832606239997,1.230286367549683,11505.90677061281,233.46277044366158
event_1,"OMKey(30,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,523.9400024414062,-67.4800033569336,1949.510009765625,1.496719063324093,0.8813240214147616,9804.41411052221,194.33217423518946
event_1,"OMKey(30,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,518.3800048828125,-76.2300033569336,1949.3499755859375,9.050857004993084,0.028241161698479917,0.29224837194338277,646.8465461386169
event_1,"OMKey(36,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,37.290000915527344,-57.61000061035156,1946.6400146484375,0.5317510177138766,0.9601503204716418,11250.771064725459,98.51501805190252
event_1,"OMKey(36,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,29.030000686645508,-53.04999923706055,1946.739990234375,0.3305177102522562,1.0693038505944576,11152.477748202971,175.64871872771408
event_1,"OMKey(39,62,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,434.7300109863281,4.090000152587891,1949.280029296875,5.310649025761524,0.2967026460658617,9345.56778446047,391.0396116086363
event_1,"OMKey(39,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,429.82000732421875,-4.71999979019165,1949.280029296875,0.0,0.0,0.0,322.74382319428946
event_1,"OMKey(40,61,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,530.4600219726562,20.719999313354492,1949.199951171875,0.0,0.0,0.0,117.0344030536238
event_1,"OMKey(40,63,0)",2721,16,0.8949396014213562,0.20011445681517515,7.071024386390169,521.8800048828125,25.34000015258789,1949.1800537109375,-0.19010177309972925,1.183405291448994,9844.909263703394,119.97185454685449
event_2,"OMKey(36,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,37.290000915527344,-57.61000061035156,1946.6400146484375,2.771366709640304,0.6003278225790626,10432.18625693913,92.26106503104683
event_2,"OMKey(36,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,29.030000686645508,-53.04999923706055,1946.739990234375,1.5435816140433447,0.7813283466360842,10527.4014504012,119.58936041752202
event_2,"OMKey(37,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,150.52000427246094,-31.209999084472656,1946.5899658203125,3.510527325772222,0.4913427184228677,10056.426893442971,61.025202019988946
event_2,"OMKey(37,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,145.08999633789062,-22.790000915527344,1946.300048828125,3.567028252780061,0.5048798060912008,10013.678519744522,113.33405449717922
event_2,"OMKey(44,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-131.1999969482422,38.15999984741211,1945.5,9.173367318512787,0.02164617851994848,107.47798000790603,150.41440827167696
event_2,"OMKey(44,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-134.6999969482422,29.329999923706055,1945.6099853515625,-0.19958474850128308,1.1445119084722803,10964.89586770155,43.998774763390514
event_2,"OMKey(45,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-43.31999969482422,40.22999954223633,1945.9300537109375,2.5089731510369297,0.6495473050966905,10583.148562647533,48.710064589870406
event_2,"OMKey(45,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-51.29999923706055,46.02000045776367,1945.9000244140625,0.7144145758497475,1.0169979480558804,10666.27340601391,175.49229322726507
event_2,"OMKey(46,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,71.08999633789062,66.69999694824219,1946.0699462890625,0.09079901090001709,1.1307014514341915,10374.441983794406,311.4977594611262
event_2,"OMKey(46,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,66.81999969482422,75.25,1946.050048828125,0.831207263252313,0.9237005846557231,10378.06151218622,945.1148545860199
event_2,"OMKey(47,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,172.39999389648438,114.48999786376953,1947.0999755859375,1.8192230571951717,0.7311826241478547,10054.292515757394,272.5741490275971
event_2,"OMKey(47,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,170.0,124.16999816894531,1947.0,0.5141497156025554,1.023399547516078,10083.322455402076,392.5288932643416
event_2,"OMKey(53,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-209.80999755859375,138.88999938964844,1945.56005859375,3.118565315578867,0.5515057362332066,10904.199687861375,100.22375276205229
event_2,"OMKey(53,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-211.8300018310547,129.75999450683594,1945.6300048828125,1.0779285428593197,0.9346854887950847,11025.012246311844,354.59802755888717
event_2,"OMKey(55,62,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,21.190000534057617,155.9499969482422,1946.3199462890625,1.038163686859399,0.9472519600877408,10404.197063943207,10948.550907601673
event_2,"OMKey(55,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,11.350000381469727,153.44000244140625,1946.3599853515625,0.34948180063463447,1.0592654204778362,10468.446359892268,2111.2564271816323
event_2,"OMKey(56,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,132.99000549316406,174.42999267578125,1947.3599853515625,0.2429486963128652,1.0918989668651107,10153.451114825117,281.13973246191216
event_2,"OMKey(56,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,123.91000366210938,176.94000244140625,1947.31005859375,2.5401879319564187,0.6274796045187909,10093.968583776119,425.79996773390405
event_2,"OMKey(57,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,248.55999755859375,194.33999633789062,1949.6600341796875,0.7773943986082875,1.0128822988784665,9825.835194798756,196.18300967070783
event_2,"OMKey(57,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,241.0,200.4499969482422,1949.5699462890625,3.3987861055106103,0.512545061261687,9687.17529752644,82.35574026721451
event_2,"OMKey(63,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-53.2400016784668,255.47000122070312,1946.52001953125,0.03470265996327125,1.11087478681033,10647.784391665082,225.32110612775782
event_2,"OMKey(63,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-61.43000030517578,252.27999877929688,1946.449951171875,-0.21546379381029493,1.110432922538243,10672.656715966226,72.01838633106112
event_2,"OMKey(70,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-161.67999267578125,354.2300109863281,1946.1800537109375,-0.00710495563284696,1.0829613374388778,10834.693663133283,68.88631993847864
event_2,"OMKey(70,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,-167.91000366210938,361.3999938964844,1946.219970703125,-1.7077243948545169,1.4708696285852916,10906.961521283334,38.54827352918434
event_2,"OMKey(80,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,76.52999877929688,-42.209999084472656,1946.050048828125,1.5951212303169557,0.8537465367333955,10371.951209879448,288.4682370237511
event_2,"OMKey(80,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,85.73999786376953,-45.72999954223633,1946.0400390625,-0.20081014042070885,1.192878297888701,10446.86220543206,134.45214904555345
event_2,"OMKey(81,61,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,77.36000061035156,37.900001525878906,1946.1800537109375,0.9829161086629249,0.9078729637987143,10367.445687794789,715.3891739291148
event_2,"OMKey(81,63,0)",2721,49,0.8949396014213562,0.20011445681517515,7.071024386390169,87.12000274658203,40.119998931884766,1946.219970703125,3.318079125291909,0.5334575526537155,10170.09825000319,555.7669183444524
event_3,"OMKey(20,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,311.260009765625,-228.66000366210938,1945.1800537109375,4.211425712670896,0.4248334518821672,10096.934142302227,41.66714074644734
event_3,"OMKey(20,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,305.04998779296875,-221.0399932861328,1945.02001953125,1.9336749953387251,0.8077957546853705,10356.77355048531,184.12337046119532
event_3,"OMKey(25,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,-102.27999877929688,-155.6699981689453,1945.219970703125,0.3913574768836766,1.0508836671784525,11469.04113860989,286.28497030081905
event_3,"OMKey(25,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,-98.05000305175781,-164.5500030517578,1945.1800537109375,-0.32236260574414544,1.1483630342217106,11514.947887734039,72.25517994254078
event_3,"OMKey(27,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,125.6500015258789,-105.91000366210938,1944.5899658203125,2.864565407257192,0.6800228787903354,10607.845518757409,182.18038473786729
event_3,"OMKey(27,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,135.02000427246094,-108.43000030517578,1944.72998046875,-1.0918849913517918,1.3538368700627728,10869.459241471133,109.73294844494323
event_3,"OMKey(28,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,228.55999755859375,-95.62000274658203,1946.199951171875,2.007285721577406,0.746700429627267,10505.543375627454,561.9206126686463
event_3,"OMKey(28,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,235.92999267578125,-89.62999725341797,1946.199951171875,2.0767524668185007,0.7247878819243748,10485.27217710282,403.95471466224063
event_3,"OMKey(29,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,363.260009765625,-115.94000244140625,1946.5899658203125,4.431837556577581,0.39653008827544073,9834.502137732527,463.46574315060394
event_3,"OMKey(29,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,354.6199951171875,-110.31999969482422,1946.6400146484375,6.239434934268956,0.20622923167842042,8961.986917970104,242.6302100313928
event_3,"OMKey(30,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,523.9400024414062,-67.4800033569336,1949.510009765625,1.8393132625294586,0.7970593778078614,9757.194125980594,325.6088509807957
event_3,"OMKey(30,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,518.3800048828125,-76.2300033569336,1949.3499755859375,0.7235998497887405,0.9563683319400343,9839.147342579141,39.05213193860182
event_3,"OMKey(36,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,37.290000915527344,-57.61000061035156,1946.6400146484375,0.2673495297355033,1.038391937544411,11083.151318232845,58.98467523687693
event_3,"OMKey(36,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,29.030000686645508,-53.04999923706055,1946.739990234375,3.5967935423273034,0.49212376469100205,10846.20830925432,88.42244970161323
event_3,"OMKey(37,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,150.52000427246094,-31.209999084472656,1946.5899658203125,1.0206858128879461,0.9004746424431795,10742.44745338117,581.3558084137069
event_3,"OMKey(37,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,145.08999633789062,-22.790000915527344,1946.300048828125,-0.7138046422187784,1.2816504944962075,10782.447611876323,152.10996546246093
event_3,"OMKey(38,62,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,315.7900085449219,-3.6600000858306885,1948.22998046875,0.33320893142855057,1.0684622961452885,10297.730875263649,7803.226966542385
event_3,"OMKey(38,64,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,310.8399963378906,-12.25,1947.93994140625,1.1503407907966683,0.8978021008647985,10288.156483329938,14335.631270771484
event_3,"OMKey(39,62,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,434.7300109863281,4.090000152587891,1949.280029296875,-1.1424932139522637,1.399243062086988,10027.121161529181,301.97566734458223
event_3,"OMKey(39,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,429.82000732421875,-4.71999979019165,1949.280029296875,-0.8886158626815887,1.3282929755089987,10049.81065984736,244.5612270969235
event_3,"OMKey(46,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,71.08999633789062,66.69999694824219,1946.0699462890625,0.2232070972991642,1.0895479611867676,10917.840973668552,30.647747272913055
event_3,"OMKey(46,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,66.81999969482422,75.25,1946.050048828125,-0.3518634454429431,1.19896516061749,10918.46704894569,233.94126933498498
event_3,"OMKey(80,61,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,76.52999877929688,-42.209999084472656,1946.050048828125,2.7061600683307585,0.5950816452758649,10852.903944223412,414.59369770747617
event_3,"OMKey(80,63,0)",2721,63,0.8949396014213562,0.20011445681517515,7.071024386390169,85.73999786376953,-45.72999954223633,1946.0400390625,2.0663102296059757,0.716811538468713,10870.1476296865,49.91846273075288
event_4,"OMKey(36,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,37.290000915527344,-57.61000061035156,1946.6400146484375,-0.041774130136195534,1.1392303810489128,10279.712448226408,28.203575641964115
event_4,"OMKey(36,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,29.030000686645508,-53.04999923706055,1946.739990234375,0.0,0.0,0.0,44.55996592372861
event_4,"OMKey(45,61,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-43.31999969482422,40.22999954223633,1945.9300537109375,6.355557821745163,0.14826342108225918,9245.601468442597,96.18751289051683
event_4,"OMKey(45,63,0)",2721,73,0.8949396014213562,0.20011445681517515,7.071024386390169,-51.29999923706055,46.02000045776367,1945.9000244140625,0.0,0.0,0.0,20.390905769156962
